"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"5280370","Squalene","-","5280370","-","-","-","","1"
"439255","L-Arabitol","HMDB0001851","439255","18403","C00532","141","OC[C@H](O)C(O)[C@@H](O)CO","1"
"5951","L-Serine","HMDB0000187","5951","17115","C00065","5203","N[C@@H](CO)C(O)=O","1"
"453","","-","-","-","-","-","NA","0"
"9989541","Conduritol epoxide","-","9989541","-","-","-","","1"
"10787","1,2,4-Trihydroxybenzene","HMDB0124831","10787","16971","C02814","-","","1"
"33032","L-Glutamic acid","HMDB0000148","33032","16015","C00025","5174","N[C@@H](CCC(O)=O)C(O)=O","1"
"1833","5-Methoxytryptamine","HMDB0004095","1833","2089","C05659","7015","COC1=CC2=C(NC=C2CCN)C=C1","1"
"8742","Guattegaumerine","-","8742","5568","C06511","-","","1"
"60961","Adenosine","HMDB0000050","60961","16335","C00212","86","NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1","1"
"5282807","13,16-Docosadienoic acid","-","5282807","-","-","-","","1"
"10467","Arachidic acid","HMDB0002212","10467","28822","C06425","401","CCCCCCCCCCCCCCCCCCCC(O)=O","1"
"753","Glycerol","HMDB0000131","753","17754","C00116","105","OCC(O)CO","1"
"439650","Beta-D-Fucose","HMDB0003081","439650","27442","C02095","3284","C[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O","1"
"7768","Epsilon-caprolactam","HMDB0062769","7768","28579","C06593","-","O=C1CCCCCN1","1"
"222284","Beta-Sitosterol","HMDB0000852","222284","27693","C01753","169","CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C","1"
"1103","Spermine","HMDB0001256","1103","15746","C00750","255","NCCCNCCCCNCCCN","1"
"700","Ethanolamine","HMDB0000149","700","16000","C00189","3207","NCCO","1"
"10975657","D-Ribopyranose","-","10975657","-","-","-","","1"
"6140","L-Phenylalanine","HMDB0000159","6140","17295","C00079","28","N[C@@H](CC1=CC=CC=C1)C(O)=O","1"
"439312","","-","-","-","-","-","NA","0"
"12665","2-Piperidinone","HMDB0011749","12665","77761","-","-","O=C1CCCCN1","1"
"1176","Urea","HMDB0000294","1176","16199","C00086","6","NC(N)=O","1"
"6287","L-Valine","HMDB0000883","6287","16414","C00183","5842","CC(C)[C@H](N)C(O)=O","1"
"757","Glycolic acid","HMDB0000115","757","17497","C03547","3219","OCC(O)=O","1"
"243","Benzoic acid","HMDB0001870","243","30746","C00539","1297","OC(=O)C1=CC=CC=C1","1"
"1004","Phosphoric acid","-","1004","-","-","-","","1"
"8215","Behenic acid","HMDB0000944","8215","28941","C08281","260","CCCCCCCCCCCCCCCCCCCCCC(O)=O","1"
"24778764","PC(16:1(9Z)/16:1(9Z))","HMDB0008002","24778764","83717","C00157","-","CCCCCC\C=C/CCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCC","1"
"52931155","SM(d18:2/18:1)","-","52931155","-","-","-","","1"
"53479127","PC(20:5(5Z,8Z,11Z,14Z,17Z)/20:3(5Z,8Z,11Z))","HMDB0008507","53479127","-","C00157","-","CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(=O)O[C@]([H])(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C","1"
"52922783","PC(18:3(6Z,9Z,12Z)/18:1(9Z))","HMDB0008170","52922783","86123","C00157","-","CCCCCCCC\C=C/CCCCCCCC(=O)O[C@]([H])(COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C","1"
"68410","Isobutene glycol","-","68410","-","-","-","","1"
"1123","Taurine","HMDB0000251","1123","15891","C00245","31","NCCS(O)(=O)=O","1"
"445675","Uridine diphosphate-N-acetylglucosamine","HMDB0000290","445675","16264","C00043","5281","CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O","1"
"66066","Epi-coprostanol","HMDB0001569","66066","31542","C12978","6329","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C","1"
"445639","Oleic acid","HMDB0000207","445639","16196","C00712","190","CCCCCCCC\C=C/CCCCCCCC(O)=O","1"
"6137","L-Methionine","HMDB0000696","6137","16643","C00073","5664","CSCC[C@H](N)C(O)=O","1"
"152867","Aldehydo-L-iduronate","HMDB0062783","152867","-","-","-","OC(C=O)C(O)C(O)C(O)C(O)=O","1"
"612","2-hydroxypropanoic acid","HMDB0144295","612","78320","C01432","-","CC(O)C(O)=O","1"
"12591","Nonadecanoic acid","HMDB0000772","12591","39246","C16535","5738","CCCCCCCCCCCCCCCCCCC(O)=O","1"
"164860","15-Methylpalmitate","HMDB0061709","164860","70850","-","-","CC(C)CCCCCCCCCCCCCC(O)=O","1"
"128869","Galactonic acid","HMDB0000565","128869","16534","C00880","3336","OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C(O)=O","1"
"440995","Lactose","-","440995","-","-","-","","1"
"439194","Glyceric acid","HMDB0000139","439194","32398","C00258","280","OC[C@@H](O)C(O)=O","1"
"12473","Pyrrole-2-carboxylic acid","HMDB0004230","12473","36751","C05942","3787","OC(=O)C1=CC=CN1","1"
"3893","Dodecanoic acid","HMDB0000638","3893","30805","C02679","5611","CCCCCCCCCCCC(O)=O","1"
"52924646","PE(20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z))","HMDB0009390","52924646","-","C00350","-","[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"52925061","PE(P-16:0/20:5(5Z,8Z,11Z,14Z,17Z))","HMDB0011354","52925061","-","-","-","[H][C@@](CO\C=C/CCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"24778657","PC(15:0/16:1(9Z))","HMDB0007936","24778657","-","C00157","-","CCCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCC","1"
"52924614","PE(20:3(8Z,11Z,14Z)/18:0)","HMDB0009354","52924614","-","C00350","-","[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCCCCCCCCCCCC","1"
"6443882","SM(d18:1/18:1(9Z))","HMDB0012101","6443882","84487","C00550","-","CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](COP([O-])(=O)OCC[N+](C)(C)C)NC(=O)CCCCCCC\C=C/CCCCCCCC","1"
"52924875","PE(20:4(5Z,8Z,11Z,14Z)/16:0)","HMDB0009385","52924875","-","C00350","-","[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCCCCCCCCCC","1"
"52924893","PE(18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))","HMDB0009102","52924893","-","C00350","-","[H][C@@](COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC","1"
"53479121","PC(20:4(8Z,11Z,14Z,17Z)/P-18:1(9Z))","HMDB0008491","53479121","88922","C00157","-","CCCCCCCC\C=C/CCCCCC\C=C/OC(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C","1"
"5283497","PE(O-16:1(1Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","HMDB0005780","5283497","90479","C00350","6548","[H][C@@](CO\C=C/CCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"5287971","PC(16:0/18:2(9Z,12Z))","HMDB0007973","5287971","73002","C00157","-","[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"24778680","PC(16:0/15:0)","HMDB0007967","24778680","-","C00157","-","[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCC","1"
"52923579","PC(22:2(13Z,16Z)/18:4(6Z,9Z,12Z,15Z))","HMDB0008601","52923579","-","C00157","-","CCCCC\C=C/C\C=C/CCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"52922657","PC(18:0/18:3(9Z,12Z,15Z))","HMDB0008041","52922657","78022","C00157","-","CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC","1"
"53481701","PC(o-16:0/20:4(8Z,11Z,14Z,17Z))","HMDB0013407","53481701","-","-","-","[H][C@@](COCCCCCCCCCCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"52925126","PE(P-16:0/20:4(5Z,8Z,11Z,14Z))","HMDB0011352","52925126","84527","-","-","[H][C@@](CO\C=C/CCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC","1"
"53480761","PC(P-18:1(11Z)/20:3(8Z,11Z,14Z))","HMDB0011285","53480761","89923","-","-","CCCCCC\C=C/CCCCCCCC\C=C/OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC","1"
"9546747","PE(16:0/18:2(9Z,12Z))","HMDB0008928","9546747","73008","C00350","-","[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"52925089","PE(P-18:0/20:5(5Z,8Z,11Z,14Z,17Z))","HMDB0011387","52925089","-","-","-","[H][C@@](CO\C=C/CCCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"53480747","PC(P-18:1(11Z)/18:3(6Z,9Z,12Z))","HMDB0011278","53480747","89947","-","-","CCCCCC\C=C/CCCCCCCC\C=C/OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC","1"
"52922853","","-","-","-","-","-","NA","0"
"452110","PC(16:0/16:0)","HMDB0000564","452110","72999","C00157","5548","[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC","1"
"5497103","PC(16:0/18:1(9Z))","HMDB0007972","5497103","73001","C00157","-","[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC","1"
"53480870","PE(P-18:1(11Z)/18:3(6Z,9Z,12Z))","HMDB0011410","53480870","-","-","-","[H][C@@](CO\C=C/CCCCCCCC\C=C/CCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC","1"
"5283564","Ceramide (d18:1/16:0)","HMDB0004949","5283564","72959","C00195","7202","CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC","1"
"53479831","PE(20:4(8Z,11Z,14Z,17Z)/P-18:1(9Z))","HMDB0009447","53479831","-","C00350","-","[H][C@@](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)OCCN)O\C=C/CCCCCC\C=C/CCCCCCCC","1"
"52931179","","-","-","-","-","-","NA","0"
"5289133","PE(18:0/20:4(5Z,8Z,11Z,14Z))","HMDB0009003","5289133","78268","C00350","-","[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC","1"
"53478671","PC(16:0/P-16:0)","HMDB0007994","53478671","89009","C00157","-","CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)O\C=C/CCCCCCCCCCCCCC","1"
"8158","Pelargonic acid","HMDB0000847","8158","29019","C01601","5810","CCCCCCCCC(O)=O","1"
"6912","D-Xylitol","HMDB0002917","6912","1305691","C00379","-","OC[C@H](O)C(O)[C@H](O)CO","1"
"750","Glycine","HMDB0000123","750","15428","C00037","20","NCC(O)=O","1"
"53479083","PC(20:4(8Z,11Z,14Z,17Z)/20:1(11Z))","HMDB0008472","53479083","-","C00157","-","CCCCCCCC\C=C/CCCCCCCCCC(=O)O[C@]([H])(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C","1"
"53480735","PC(P-18:1(11Z)/16:0)","HMDB0011272","53480735","89940","-","-","CCCCCCCCCCCCCCCC(=O)OC(CO\C=C/CCCCCCCC\C=C/CCCCCC)COP([O-])(=O)OCC[N+](C)(C)C","1"
"173570","","-","-","-","-","-","NA","0"
"53481719","PC(o-18:1(11Z)/16:0)","HMDB0013424","53481719","-","-","-","CCCCCCCCCCCCCCCC(=O)O[C@H](COCCCCCCCCCC/C=C\CCCCCC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"53480884","PE(P-18:1(11Z)/22:4(7Z,10Z,13Z,16Z))","HMDB0011424","53480884","-","-","-","[H][C@@](CO\C=C/CCCCCCCC\C=C/CCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC","1"
"52925079","PE(P-18:0/18:2(9Z,12Z))","HMDB0011376","52925079","90483","-","-","[H][C@@](CO\C=C/CCCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"52924972","","-","-","-","-","-","NA","0"
"53480855","PE(P-18:0/20:4(8Z,11Z,14Z,17Z))","HMDB0011386","53480855","-","-","-","[H][C@@](CO\C=C/CCCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"53480857","PE(P-18:0/22:5(4Z,7Z,10Z,13Z,16Z))","HMDB0011392","53480857","90485","-","-","[H][C@@](CO\C=C/CCCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC","1"
"53480897","PE(P-18:1(9Z)/18:1(9Z))","HMDB0011441","53480897","-","-","-","[H][C@@](CO\C=C/CCCCCC\C=C/CCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/CCCCCCCC","1"
"9543784","DG(18:3(9Z,12Z,15Z)/20:2(11Z,14Z)/0:0)","HMDB0007312","9543784","89239","-","-","[H][C@](CO)(COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC","1"
"53480895","PE(P-18:1(9Z)/18:0)","HMDB0011439","53480895","-","-","-","[H][C@@](CO\C=C/CCCCCC\C=C/CCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCCCCCCCCCCCC","1"
"339","Ciliatine","HMDB0011747","339","15573","C03557","-","NCCP(O)(O)=O","1"
"5371086","","-","-","-","-","-","NA","0"
"440641","Beta-D-Fructose 6-phosphate","HMDB0003971","440641","16084","C05345","-","OC[C@@]1(O)O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]1O","1"
"11333","Lactulose","HMDB0000740","11333","6359","C07064","916","OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O","1"
"444899","Arachidonic acid","HMDB0001043","444899","15843","C00219","193","CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O","1"
"119389","","-","-","-","-","-","NA","0"
"2969","Capric acid","HMDB0000511","2969","30813","C01571","336","CCCCCCCCCC(O)=O","1"
"6857417","","-","-","-","-","-","NA","0"
"5960","L-Aspartic acid","HMDB0000191","5960","17053","C00049","5206","N[C@@H](CC(O)=O)C(O)=O","1"
"439586","Maltotriose","HMDB0001262","439586","140999","C01835","3585","OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O","1"
"6021","Inosine","HMDB0000195","6021","17596","C00294","84","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1NC=NC2=O","1"
"10413","4-Hydroxybutyric acid","HMDB0000710","10413","30830","C01991","5678","OCCCC(O)=O","1"
"5789","Thymidine","HMDB0000273","5789","17748","C00214","3375","CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O","1"
"94391","Dehydroabietic acid","-","94391","-","-","-","","1"
"6106","L-Leucine","HMDB0000687","6106","15603","C00123","24","CC(C)C[C@H](N)C(O)=O","1"
"8221","Octadecanol","HMDB0002350","8221","32154","D01924","6640","CCCCCCCCCCCCCCCCCCO","1"
