InChI.Key,PubChem,KEGG,
LFTYTUAZOPRMMI-CFRASDGPSA-N,445675,C00043,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=O)NC3=O)O)O)CO)O)O
LFUDDCMNKWEORN-ZXEGGCGDSA-N,24779461,C04230,CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
LKDRXBCSQODPBY-OEXCPVAWSA-N,439312,C00795,C1[C@H]([C@@H]([C@@H](C(O1)(CO)O)O)O)O
LQZZUXJYWNFBMV-UHFFFAOYSA-N,8193,C02277,CCCCCCCCCCCCO
LSOWKZULVQWMLY-APPDJCNMSA-N,10415542,C04230,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
MBMBGCFOFBJSGT-KUBAVDMBSA-N,445580,C06429,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O
MBRHHFWRXQYYAN-RTVLTNFHSA-N,53480735,C00157,CCCCCCCCCCCCCCCC(=O)OC(CO/C=C\CCCCCCCC/C=C\CCCCCC)COP(=O)([O-])OCC[N+](C)(C)C
MDRFMTLYKHBJTF-NQYLGBTJSA-N,52931179,C00550,CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCCCC/C=C\CCCCCCCC)O
MTCFGRXMJLQNBG-REOHCLBHSA-N,5951,C00065,C([C@@H](C(=O)O)N)O
NBEADXWAAWCCDG-QDDWGVBQSA-N,6443882,C00550,CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCC/C=C\CCCCCCCC)O
NBIIXXVUZAFLBC-UHFFFAOYSA-N,1004,C00009,OP(=O)(O)O
NBSCHQHZLSJFNQ-GASJEMHNSA-N,5958,C00092,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)OP(=O)(O)O
NFWKVWVWBFBAOV-MISYRCLQSA-N,94391,C12078,CC(C)C1=CC2=C(C=C1)[C@]3(CCC[C@@]([C@@H]3CC2)(C)C(=O)O)C
NKQPOVROGSWLTO-NVPMBMBWSA-N,52922783,C00157,CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C
NPGWXTIWUUFYAB-DIPNUNPCSA-N,24778680,C00157,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCC
NYHBQMYGNKIUIF-UUOKFMHZSA-N,6802,C00387,
OBAAWAYLQLYWNN-KHFVPPDWSA-N,53480895,NA,CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO/C=C\CCCCCC/C=C\CCCCCCCC)COP(=O)(O)OCCN
ODHCTXKNWHHXJC-VKHMYHEASA-N,7405,C01879,C1CC(=O)N[C@@H]1C(=O)O
OEJXMJPFOHYSIU-GRLFFVHSSA-N,9544294,NA,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)OC(=O)CCCCCCC/C=C\CCCCCCCC
OIRDTQYFTABQOQ-KQYNXXCUSA-N,60961,C00212,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N
OOWQBDFWEXAXPB-UHFFFAOYSA-N,72733,C13859,CCCCCCCCCCCCCCCCOCC(CO)O
OROZWUJCDDCYAU-IPUAOQJZSA-N,52922204,NA,CCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC
OUYCCCASQSFEME-QMMMGPOBSA-N,6057,C00082,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
OYHQOLUKZRVURQ-HZJYTTRNSA-N,5280450,C01595,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O
PDIGSOAOQOXRDU-WJPZTBRDSA-N,11757087,C04230,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
PEDCQBHIVMGVHV-UHFFFAOYSA-N,753,C00116,C(C(CO)O)O
PFNFFQXMRSDOHW-UHFFFAOYSA-N,1103,C00750,C(CCNCCCN)CNCCCN
PLZBTDKJYHXIEW-DZUXOTHRSA-N,52923295,C00157,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C
POULHZVOKOAJMA-UHFFFAOYSA-N,3893,C02679,CCCCCCCCCCCC(=O)O
PVNIIMVLHYAWGP-UHFFFAOYSA-N,938,C00253,C1=CC(=CN=C1)C(=O)O
QAOWNCQODCNURD-UHFFFAOYSA-N,1118,C00059,OS(=O)(=O)O
QCGUXAIDEOWPBV-SNKLRXETSA-N,53481719,C00157,CCCCCCCCCCCCCCCC(=O)O[C@H](COCCCCCCCCCC/C=C\CCCCCC)COP(=O)([O-])OCC[N+](C)(C)C
QEFRNWWLZKMPFJ-YGVKFDHGSA-N,158980,C02989,CS(=O)CC[C@@H](C(=O)O)N
QFVHCMLUKNHDSH-WTWBAFHPSA-N,24778657,NA,CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCC
QHZLMUACJMDIAE-UHFFFAOYSA-N,14900,C01885,CCCCCCCCCCCCCCCC(=O)OCC(CO)O
QIBZFHLFHCIUOT-NPBIGWJUSA-N,6443788,C00157,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCC
QIQXTHQIDYTFRH-UHFFFAOYSA-N,5281,C01530,CCCCCCCCCCCCCCCCCC(=O)O
QIVBCDIJIAJPQS-VIFPVBQESA-N,6305,C00078,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
QMCWOGICYCFNBF-BWHZRABLSA-N,52922637,C00157,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\CCCC)COP(=O)([O-])OCC[N+](C)(C)C
QNAYBMKLOCPYGJ-REOHCLBHSA-N,5950,C00041,C[C@@H](C(=O)O)N
QQVDJLLNRSOCEL-UHFFFAOYSA-N,339,C03557,C(CP(=O)(O)O)N
QRPUCJXFPYFTMB-FBFLODOBSA-N,52922853,C00157,CCCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C
QSBYPNXLFMSGKH-CMDGGOBGSA-N,5312440,C16536,CCCCCCC/C=C/CCCCCCCC(=O)O
QYIXCDOBOSTCEI-FBVYSKEZSA-N,66066,C12978,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@@H]4[C@@]3(CC[C@H](C4)O)C)C
QZZGJDVWLFXDLK-UHFFFAOYSA-N,11197,C08320,CCCCCCCCCCCCCCCCCCCCCCCC(=O)O
RBNPOMFGQQGHHO-UWTATZPHSA-N,439194,C00258,C([C@H](C(=O)O)O)O
RFSUNEUAIZKAJO-ARQDHWQXSA-N,439709,C02336,C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)O
RFVFQQWKPSOBED-PSXMRANNSA-N,129657,C00157,CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C
RGHNJXZEOKUKBD-MGCNEYSASA-N,128869,C00880,C([C@H]([C@@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O
RGHNJXZEOKUKBD-QTBDOELSSA-N,6857417,C00800,C([C@@H]([C@H]([C@@H]([C@@H](C(=O)O)O)O)O)O)O
RHGKLRLOHDJJDR-BYPYZUCNSA-N,9750,C00327,C(C[C@@H](C(=O)O)N)CNC(=O)N
RJZVWDTYEWCUAR-JOCHJYFZSA-N,24779458,NA,CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
RLLOITCRNQRGJD-DFAKUSJGSA-N,52925061,NA,CCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC
ROHFNLRQFUQHCH-YFKPBYRVSA-N,6106,C00123,CC(C)C[C@@H](C(=O)O)N
RWQNBRDOKXIBIV-UHFFFAOYSA-N,1135,C00178,CC1=CNC(=O)NC1=O
RWVKPDIHPPTVRQ-HWGQMOSASA-N,53480747,C00157,CCCCCC/C=C\CCCCCCCC/C=C\OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC
SECPZKHBENQXJG-FPLPWBNLSA-N,445638,C08362,CCCCCC/C=C\CCCCCCCC(=O)O
SHZGCJCMOBCMKK-FPRJBGLDSA-N,439650,C02095,C[C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O
SIMZOWLEIOYZJX-VRCXRDLJSA-N,53479127,C00157,CCCCCCCC/C=C\C/C=C\C/C=C\CCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C
SJZRECIVHVDYJC-UHFFFAOYSA-N,10413,C00989,C(CC(=O)O)CO
SOUZQPFUXRVDGK-KCTKZSJBSA-N,53481701,C00157,CCCCCCCCCCCCCCCCOC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC
SPJFYYJXNPEZDW-FTJOPAKQSA-N,11005824,NA,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
SPWBDEZMKCRQSX-NGPPOSSDSA-N,52922847,C00157,CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C
SRBFZHDQGSBBOR-SOOFDHNKSA-N,10975657,NA,C1[C@H]([C@H]([C@H](C(O1)O)O)O)O
SUACBSWYGWBPFC-GPUJSUHJSA-N,52923235,C00157,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C
SUHOOTKUPISOBE-UHFFFAOYSA-N,1015,C00346,C(COP(=O)(O)O)N
SUZYROYNFNQALJ-MHEIZRSESA-N,52923341,C00157,CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C
SVWBXNAUENUONE-LDLOPFEMSA-N,173570,C00157,CCCCCCCCCCCCCCCCO[C@H](COC(=O)CCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C
SWXVUIWOUIDPGS-UHFFFAOYSA-N,31256,NA,CC(=O)CC(C)(C)O
TUNFSRHWOTWDNC-UHFFFAOYSA-N,11005,C06424,CCCCCCCCCCCCCC(=O)O
UCMIRNVEIXFBKS-UHFFFAOYSA-N,239,C00099,C(CN)C(=O)O
UGQMRVRMYYASKQ-KQYNXXCUSA-N,6021,C00294,
UKMSUNONTOPOIO-UHFFFAOYSA-N,8215,C08281,CCCCCCCCCCCCCCCCCCCCCC(=O)O
UUYSKERSKRMYME-MAIXUNBTSA-N,52925126,NA,CCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC
VBICKXHEKHSIBG-UHFFFAOYSA-N,24699,D01947,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O
VBICKXHEKHSIBG-UHFFFAOYSA-N,24699,NA,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O
VKOBVWXKNCXXDE-UHFFFAOYSA-N,10467,C06425,CCCCCCCCCCCCCCCCCCCC(=O)O
VKVSSDKCKXJFIM-AFYHZPHLSA-N,52923213,C00157,CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C
VQHSOMBJVWLPSR-JVCRWLNRSA-N,157355,C13542,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@H]([C@@H](CO)O)[C@@H]([C@H](CO)O)O)O)O)O)O
VRBJSZDBPQLNEM-PFTGJCAASA-N,52924646,NA,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)COP(=O)(O)OCCN
VXUOFDJKYGDUJI-OAQYLSRUSA-N,460604,NA,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
VZCYOOQTPOCHFL-OWOJBTEDSA-N,444972,C00122,C(=C/C(=O)O)\C(=O)O
WFZVBCSNPDDHDI-FNORWQNLSA-N,5371086,NA,
WHUUTDBJXJRKMK-VKHMYHEASA-N,33032,C00025,C(CC(=O)O)[C@@H](C(=O)O)N
WPYMKLBDIGXBTP-UHFFFAOYSA-N,243,C00180,C1=CC=C(C=C1)C(=O)O
WQEPLUUGTLDZJY-UHFFFAOYSA-N,13849,C16537,CCCCCCCCCCCCCCC(=O)O
WQZGKKKJIJFFOK-PHYPRBDBSA-N,439357,C00984,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)O)O)O)O)O
WQZGKKKJIJFFOK-VFUOTHLCSA-N,64689,C00221,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O
WRHZVMBBRYBTKZ-UHFFFAOYSA-N,12473,C05942,C1=CNC(=C1)C(=O)O
WTJKGGKOPKCXLL-VYOBOKEXSA-N,5497103,C00157,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC
WVGALBKSWOUIEZ-XNHMFJFDSA-N,5283497,NA,CCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC
WWZKQHOCKIZLMA-UHFFFAOYSA-N,119389,C06423,CCCCCCCC(=O)[O-]
WZCLAXMADUBPSG-RIXBAXMTSA-,52922657,C00157,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC
XMHIUKTWLZUKEX-UHFFFAOYSA-N,10469,NA,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)O
XOAAWQZATWQOTB-UHFFFAOYSA-N,1123,C00245,C(CS(=O)(=O)O)N
XSQUKJJJFZCRTK-UHFFFAOYSA-N,1176,C00086,C(=O)(N)N
XSXIVVZCUAHUJO-HZJYTTRNSA-N,6439848,C16525,CCCCC/C=C\C/C=C\CCCCCCCCCC(=O)O
XUWHAWMETYGRKB-UHFFFAOYSA-N,12665,NA,C1CCNC(=O)C1
XVXISDREVDGQPX-PISDLAQISA-N,52925079,NA,CCCCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC
YAMUFBLWGFFICM-PTGWMXDISA-N,16081932,C04230,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
YDNKGFDKKRUKPY-TURZORIXSA-N,5283564,C00195,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@@H](/C=C/CCCCCCCCCCCCC)O
YHSWSUHZIXJBHZ-OWTAGOBYSA-N,52924972,NA,CCCCCCCCCCCCCCCCOC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC
YLWBKBDNHWQEFU-YJXJLLHLSA-N,52923235,C00157,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C
YMTVMVYOUDDTQJ-UOMMIRHQSA-N,52931155,C00550,CCCCCCCC/C=C\CCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCC/C=C\CCC)O
YWDDIWXKFJEMKF-JTZVLWBESA-N,52922891,C00157,CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C
YYGNTYWPHWGJRM-AAJYLUCBSA-N,5280370,C00751,CC(=CCCC(=CCCC(=CCC/C=C(\C)/CCC=C(C)CCC=C(C)C)C)C)C
YYILQTLJZBSOCA-IMJQGFQJSA-N,70699246,NA,CCCCCCCCCCCCCCCCCCC(C(=O)N[C@@H](CO[C@H]1C(C([C@@H]([C@H](O1)CO)O)O)O)[C@@H](/C=C/CCCCCCCCC)O)O
YZXBAPSDXZZRGB-DOFZRALJSA-N,444899,C00219,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
ZHMWOVGZCINIHW-SPHYCDKFSA-N,9989541,NA,[C@@H]1([C@@H]([C@H](C2C([C@@H]1O)O2)O)O)O
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,445639,C00712,CCCCCCCC/C=C\CCCCCCCC(=O)O
ZTZQZGHJLWFLFQ-VZBWJDOASA-N,53480855,NA,CCCCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC
