MOATS,ID,----,D,L,M,2L,LL,Jar,Target_Treatment,Treatment_abbv
1,M1_A1,2,1,7,NA,NA,NA,A1,pH_7.55_DO_3.73,LL
1,M1_A2,7,1,2,NA,NA,NA,A2,pH_7.55_DO_3.73,LL
1,M1_A3,8,1,1,NA,NA,NA,A3,pH_7.55_DO_3.73,LL
1,M1_A4,5,1,4,NA,NA,NA,A4,pH_7.55_DO_3.73,LL
1,M1_A5,NA,NA,10,NA,NA,NA,A5,pH_7.55_DO_3.73,LL
1,M1_A6,2,1,7,NA,NA,NA,A6,pH_7.55_DO_3.73,LL
1,M1_A7,NA,NA,10,NA,NA,NA,A7,pH_7.55_DO_3.73,LL
1,M1_B1,5,1,4,NA,NA,NA,B1,pH_7.55_DO_3.73,LL
1,M1_B2,1,1,8,NA,NA,NA,B2,pH_7.55_DO_3.73,LL
1,M1_B3,1,1,8,NA,NA,NA,B3,pH_7.55_DO_3.73,LL
1,M1_B4,NA,NA,10,NA,NA,NA,B4,pH_7.55_DO_3.73,LL
1,M1_B5,1,1,8,NA,NA,NA,B5,pH_7.55_DO_3.73,LL
1,M1_B6,5,1,4,NA,NA,NA,B6,pH_7.55_DO_3.73,LL
1,M1_B7,1,1,8,NA,NA,NA,B7,pH_7.55_DO_3.73,LL
1,M1_C1,NA,NA,10,NA,NA,NA,C1,pH_7.55_DO_3.73,LL
1,M1_C2,2,1,7,NA,NA,NA,C2,pH_7.55_DO_3.73,LL
1,M1_C3,1,1,8,NA,NA,NA,C3,pH_7.55_DO_3.73,LL
1,M1_C4,NA,1,9,NA,NA,NA,C4,pH_7.55_DO_3.73,LL
1,M1_C5,NA,NA,10,NA,NA,NA,C5,pH_7.55_DO_3.73,LL
1,M1_C6,1,1,8,NA,NA,NA,C6,pH_7.55_DO_3.73,LL
1,M1_C7,NA,NA,10,NA,NA,NA,C7,pH_7.55_DO_3.73,LL
1,M1_D1,NA,NA,10,NA,NA,NA,D1,pH_7.55_DO_3.73,LL
1,M1_D4,NA,1,9,NA,NA,NA,D4,pH_7.55_DO_3.73,LL
1,M1_D5,NA,1,9,NA,NA,NA,D5,pH_7.55_DO_3.73,LL
1,M1_D6,NA,NA,10,NA,NA,NA,D6,pH_7.55_DO_3.73,LL
1,M1_D7,4,1,5,NA,NA,NA,D7,pH_7.55_DO_3.73,LL
10,M10_A1,NA,NA,10,NA,NA,NA,A1,pH_7.55_DO_9.32,LH
10,M10_A2,2,1,7,NA,NA,NA,A2,pH_7.55_DO_9.32,LH
10,M10_A3,1,1,8,NA,NA,NA,A3,pH_7.55_DO_9.32,LH
10,M10_A4,NA,1,9,NA,NA,NA,A4,pH_7.55_DO_9.32,LH
10,M10_A5,NA,NA,10,NA,NA,NA,A5,pH_7.55_DO_9.32,LH
10,M10_A6,NA,NA,10,NA,NA,NA,A6,pH_7.55_DO_9.32,LH
10,M10_A7,2,1,7,NA,NA,NA,A7,pH_7.55_DO_9.32,LH
10,M10_B1,NA,NA,10,NA,NA,NA,B1,pH_7.55_DO_9.32,LH
10,M10_B2,NA,NA,10,NA,NA,NA,B2,pH_7.55_DO_9.32,LH
10,M10_B3,NA,NA,10,NA,NA,NA,B3,pH_7.55_DO_9.32,LH
10,M10_B4,NA,NA,10,NA,NA,NA,B4,pH_7.55_DO_9.32,LH
10,M10_B5,NA,NA,10,NA,NA,NA,B5,pH_7.55_DO_9.32,LH
10,M10_B6,4,1,5,NA,NA,NA,B6,pH_7.55_DO_9.32,LH
10,M10_B7,NA,NA,10,NA,NA,NA,B7,pH_7.55_DO_9.32,LH
10,M10_C1,3,1,6,NA,NA,NA,C1,pH_7.55_DO_9.32,LH
10,M10_C2,NA,NA,10,NA,NA,NA,C2,pH_7.55_DO_9.32,LH
10,M10_C3,NA,NA,10,NA,NA,NA,C3,pH_7.55_DO_9.32,LH
10,M10_C4,NA,NA,10,NA,NA,NA,C4,pH_7.55_DO_9.32,LH
10,M10_C5,7,1,2,NA,NA,NA,C5,pH_7.55_DO_9.32,LH
10,M10_D1,5,1,4,NA,NA,NA,D1,pH_7.55_DO_9.32,LH
10,M10_D2,1,1,8,NA,NA,NA,D2,pH_7.55_DO_9.32,LH
10,M10_D3,1,1,8,NA,NA,NA,D3,pH_7.55_DO_9.32,LH
10,M10_D4,1,1,8,NA,NA,NA,D4,pH_7.55_DO_9.32,LH
10,M10_D5,NA,NA,10,NA,NA,NA,D5,pH_7.55_DO_9.32,LH
10,M10_D6,NA,NA,10,NA,NA,NA,D6,pH_7.55_DO_9.32,LH
10,M10_D7,NA,NA,10,NA,NA,NA,D7,pH_7.55_DO_9.32,LH
11,M11_A1,2,1,7,NA,NA,NA,A1,pH_7.55_DO_3.73,LL
11,M11_A2,NA,NA,10,NA,NA,NA,A2,pH_7.55_DO_3.73,LL
11,M11_A3,NA,NA,10,NA,NA,NA,A3,pH_7.55_DO_3.73,LL
11,M11_A4,NA,NA,10,NA,NA,NA,A4,pH_7.55_DO_3.73,LL
11,M11_A6,NA,NA,10,NA,NA,NA,A6,pH_7.55_DO_3.73,LL
11,M11_A7,NA,1,9,NA,NA,NA,A7,pH_7.55_DO_3.73,LL
11,M11_B1,NA,NA,10,NA,NA,NA,B1,pH_7.55_DO_3.73,LL
11,M11_B2,NA,NA,10,NA,NA,NA,B2,pH_7.55_DO_3.73,LL
11,M11_B3,NA,NA,10,NA,NA,NA,B3,pH_7.55_DO_3.73,LL
11,M11_B4,NA,1,9,NA,NA,NA,B4,pH_7.55_DO_3.73,LL
11,M11_B5,NA,NA,10,NA,NA,NA,B5,pH_7.55_DO_3.73,LL
11,M11_B6,5,1,4,NA,NA,NA,B6,pH_7.55_DO_3.73,LL
11,M11_B7,5,1,4,NA,NA,NA,B7,pH_7.55_DO_3.73,LL
11,M11_C1,NA,1,9,NA,NA,NA,C1,pH_7.55_DO_3.73,LL
11,M11_C2,3,1,6,NA,NA,NA,C2,pH_7.55_DO_3.73,LL
11,M11_C3,1,1,8,NA,NA,NA,C3,pH_7.55_DO_3.73,LL
11,M11_C4,NA,1,9,NA,NA,NA,C4,pH_7.55_DO_3.73,LL
11,M11_C5,NA,1,9,NA,NA,NA,C5,pH_7.55_DO_3.73,LL
11,M11_C6,NA,1,9,NA,NA,NA,C6,pH_7.55_DO_3.73,LL
11,M11_C7,NA,1,9,NA,NA,NA,C7,pH_7.55_DO_3.73,LL
11,M11_D1,NA,1,9,NA,NA,NA,D1,pH_7.55_DO_3.73,LL
11,M11_D2,5,1,4,NA,NA,NA,D2,pH_7.55_DO_3.73,LL
11,M11_D3,NA,NA,10,NA,NA,NA,D3,pH_7.55_DO_3.73,LL
11,M11_D4,3,1,6,NA,NA,NA,D4,pH_7.55_DO_3.73,LL
11,M11_D5,NA,NA,10,NA,NA,NA,D5,pH_7.55_DO_3.73,LL
11,M11_D6,2,1,7,NA,NA,NA,D6,pH_7.55_DO_3.73,LL
11,M11_D7,NA,NA,10,NA,NA,NA,D7,pH_7.55_DO_3.73,LL
12,M12_A1,NA,NA,10,NA,NA,NA,A1,pH_7.95_DO_3.73,HL
12,M12_A2,NA,NA,10,NA,NA,NA,A2,pH_7.95_DO_3.73,HL
12,M12_A3,NA,NA,10,NA,NA,NA,A3,pH_7.95_DO_3.73,HL
12,M12_A6,2,1,7,NA,NA,NA,A6,pH_7.95_DO_3.73,HL
12,M12_A7,NA,1,9,NA,NA,NA,A7,pH_7.95_DO_3.73,HL
12,M12_B1,NA,1,9,NA,NA,NA,B1,pH_7.95_DO_3.73,HL
12,M12_B2,NA,NA,10,NA,NA,NA,B2,pH_7.95_DO_3.73,HL
12,M12_B3,NA,NA,10,NA,NA,NA,B3,pH_7.95_DO_3.73,HL
12,M12_B4,NA,1,9,NA,NA,NA,B4,pH_7.95_DO_3.73,HL
12,M12_B5,NA,NA,10,NA,NA,NA,B5,pH_7.95_DO_3.73,HL
12,M12_B6,NA,1,9,NA,NA,NA,B6,pH_7.95_DO_3.73,HL
12,M12_B7,NA,1,9,NA,NA,NA,B7,pH_7.95_DO_3.73,HL
12,M12_C2,NA,NA,10,NA,NA,NA,C2,pH_7.95_DO_3.73,HL
12,M12_C5,1,1,8,NA,NA,NA,C5,pH_7.95_DO_3.73,HL
12,M12_C6,NA,NA,10,NA,NA,NA,C6,pH_7.95_DO_3.73,HL
12,M12_C7,NA,NA,10,NA,NA,NA,C7,pH_7.95_DO_3.73,HL
12,M12_D1,NA,NA,10,NA,NA,NA,D1,pH_7.95_DO_3.73,HL
12,M12_D2,NA,NA,10,NA,NA,NA,D2,pH_7.95_DO_3.73,HL
12,M12_D3,NA,NA,10,NA,NA,NA,D3,pH_7.95_DO_3.73,HL
12,M12_D4,NA,NA,10,NA,NA,NA,D4,pH_7.95_DO_3.73,HL
12,M12_D5,NA,NA,10,NA,NA,NA,D5,pH_7.95_DO_3.73,HL
12,M12_D6,NA,NA,10,NA,NA,NA,D6,pH_7.95_DO_3.73,HL
12,M12_D7,NA,NA,10,NA,NA,NA,D7,pH_7.95_DO_3.73,HL
13,M13_A1,NA,NA,10,NA,NA,NA,A1,pH_7.95_DO_9.32,HH
13,M13_A2,NA,NA,10,NA,NA,NA,A2,pH_7.95_DO_9.32,HH
13,M13_A3,3,1,6,NA,NA,NA,A3,pH_7.95_DO_9.32,HH
13,M13_A4,NA,1,9,NA,NA,NA,A4,pH_7.95_DO_9.32,HH
13,M13_A6,NA,NA,10,NA,NA,NA,A6,pH_7.95_DO_9.32,HH
13,M13_A7,NA,NA,10,NA,NA,NA,A7,pH_7.95_DO_9.32,HH
13,M13_B1,1,1,8,NA,NA,NA,B1,pH_7.95_DO_9.32,HH
13,M13_B2,NA,NA,10,NA,NA,NA,B2,pH_7.95_DO_9.32,HH
13,M13_B3,NA,NA,10,NA,NA,NA,B3,pH_7.95_DO_9.32,HH
13,M13_B5,NA,NA,10,NA,NA,NA,B5,pH_7.95_DO_9.32,HH
13,M13_B6,1,1,8,NA,NA,NA,B6,pH_7.95_DO_9.32,HH
13,M13_B7,NA,NA,10,NA,NA,NA,B7,pH_7.95_DO_9.32,HH
13,M13_C1,NA,1,9,NA,NA,NA,C1,pH_7.95_DO_9.32,HH
13,M13_C2,NA,NA,10,NA,NA,NA,C2,pH_7.95_DO_9.32,HH
13,M13_C3,NA,1,9,NA,NA,NA,C3,pH_7.95_DO_9.32,HH
13,M13_C4,NA,NA,10,NA,NA,NA,C4,pH_7.95_DO_9.32,HH
13,M13_C5,3,1,6,NA,NA,NA,C5,pH_7.95_DO_9.32,HH
13,M13_C6,NA,1,9,NA,NA,NA,C6,pH_7.95_DO_9.32,HH
13,M13_C7,NA,NA,10,NA,NA,NA,C7,pH_7.95_DO_9.32,HH
13,M13_D1,NA,1,9,NA,NA,NA,D1,pH_7.95_DO_9.32,HH
13,M13_D2,3,1,6,NA,NA,NA,D2,pH_7.95_DO_9.32,HH
13,M13_D3,3,1,6,NA,NA,NA,D3,pH_7.95_DO_9.32,HH
13,M13_D4,NA,NA,10,NA,NA,NA,D4,pH_7.95_DO_9.32,HH
13,M13_D5,NA,NA,10,NA,NA,NA,D5,pH_7.95_DO_9.32,HH
13,M13_D6,NA,1,9,NA,NA,NA,D6,pH_7.95_DO_9.32,HH
13,M13_D7,NA,NA,10,NA,NA,NA,D7,pH_7.95_DO_9.32,HH
3,M3_A1,4,1,5,NA,NA,NA,A1,pH_7.95_DO_9.32,HH
3,M3_A2,NA,NA,10,NA,NA,NA,A2,pH_7.95_DO_9.32,HH
3,M3_A3,NA,NA,10,NA,NA,NA,A3,pH_7.95_DO_9.32,HH
3,M3_A4,NA,NA,10,NA,NA,NA,A4,pH_7.95_DO_9.32,HH
3,M3_A5,NA,NA,10,NA,NA,NA,A5,pH_7.95_DO_9.32,HH
3,M3_A6,1,1,8,NA,NA,NA,A6,pH_7.95_DO_9.32,HH
3,M3_A7,NA,1,9,NA,NA,NA,A7,pH_7.95_DO_9.32,HH
3,M3_B1,2,1,7,NA,NA,NA,B1,pH_7.95_DO_9.32,HH
3,M3_B2,NA,1,9,NA,NA,NA,B2,pH_7.95_DO_9.32,HH
3,M3_B3,NA,NA,10,NA,NA,NA,B3,pH_7.95_DO_9.32,HH
3,M3_B4,1,1,8,NA,NA,NA,B4,pH_7.95_DO_9.32,HH
3,M3_B5,NA,NA,10,NA,NA,NA,B5,pH_7.95_DO_9.32,HH
3,M3_B6,NA,1,9,NA,NA,NA,B6,pH_7.95_DO_9.32,HH
3,M3_B7,NA,1,9,NA,NA,NA,B7,pH_7.95_DO_9.32,HH
3,M3_C1,NA,NA,10,NA,NA,NA,C1,pH_7.95_DO_9.32,HH
3,M3_C2,2,1,7,NA,NA,NA,C2,pH_7.95_DO_9.32,HH
3,M3_C3,1,1,8,NA,NA,NA,C3,pH_7.95_DO_9.32,HH
3,M3_C4,NA,NA,10,NA,NA,NA,C4,pH_7.95_DO_9.32,HH
3,M3_C5,NA,NA,10,NA,NA,NA,C5,pH_7.95_DO_9.32,HH
3,M3_C6,4,1,5,NA,NA,NA,C6,pH_7.95_DO_9.32,HH
3,M3_C7,2,1,7,NA,NA,NA,C7,pH_7.95_DO_9.32,HH
3,M3_D1,2,1,7,NA,NA,NA,D1,pH_7.95_DO_9.32,HH
3,M3_D2,3,1,6,NA,NA,NA,D2,pH_7.95_DO_9.32,HH
3,M3_D3,NA,1,9,NA,NA,NA,D3,pH_7.95_DO_9.32,HH
3,M3_D4,NA,NA,10,NA,NA,NA,D4,pH_7.95_DO_9.32,HH
3,M3_D5,NA,1,9,NA,NA,NA,D5,pH_7.95_DO_9.32,HH
3,M3_D6,1,1,8,NA,NA,NA,D6,pH_7.95_DO_9.32,HH
3,M3_D7,NA,1,9,NA,NA,NA,D7,pH_7.95_DO_9.32,HH
4,M4_A1,2,1,7,NA,NA,NA,A1,pH_7.55_DO_3.73,LL
4,M4_A2,NA,NA,10,NA,NA,NA,A2,pH_7.55_DO_3.73,LL
4,M4_A3,NA,NA,10,NA,NA,NA,A3,pH_7.55_DO_3.73,LL
4,M4_A4,NA,1,9,NA,NA,NA,A4,pH_7.55_DO_3.73,LL
4,M4_A5,NA,NA,10,NA,NA,NA,A5,pH_7.55_DO_3.73,LL
4,M4_A7,NA,NA,10,NA,NA,NA,A7,pH_7.55_DO_3.73,LL
4,M4_B1,2,1,7,NA,NA,NA,B1,pH_7.55_DO_3.73,LL
4,M4_B2,1,1,8,NA,NA,NA,B2,pH_7.55_DO_3.73,LL
4,M4_B3,1,1,8,NA,NA,NA,B3,pH_7.55_DO_3.73,LL
4,M4_B4,7,1,2,NA,NA,NA,B4,pH_7.55_DO_3.73,LL
4,M4_B5,NA,NA,10,NA,NA,NA,B5,pH_7.55_DO_3.73,LL
4,M4_B6,NA,NA,10,NA,NA,NA,B6,pH_7.55_DO_3.73,LL
4,M4_B7,4,1,5,NA,NA,NA,B7,pH_7.55_DO_3.73,LL
4,M4_C1,2,1,7,NA,NA,NA,C1,pH_7.55_DO_3.73,LL
4,M4_C2,NA,NA,10,NA,NA,NA,C2,pH_7.55_DO_3.73,LL
4,M4_C3,NA,NA,10,NA,NA,NA,C3,pH_7.55_DO_3.73,LL
4,M4_C4,5,1,4,NA,NA,NA,C4,pH_7.55_DO_3.73,LL
4,M4_C5,NA,NA,10,NA,NA,NA,C5,pH_7.55_DO_3.73,LL
4,M4_C6,NA,NA,10,NA,NA,NA,C6,pH_7.55_DO_3.73,LL
4,M4_C7,6,1,3,NA,NA,NA,C7,pH_7.55_DO_3.73,LL
4,M4_D1,NA,NA,10,NA,NA,NA,D1,pH_7.55_DO_3.73,LL
4,M4_D2,NA,NA,10,NA,NA,NA,D2,pH_7.55_DO_3.73,LL
4,M4_D3,1,1,8,NA,NA,NA,D3,pH_7.55_DO_3.73,LL
4,M4_D4,2,1,7,NA,NA,NA,D4,pH_7.55_DO_3.73,LL
4,M4_D5,2,1,7,NA,NA,NA,D5,pH_7.55_DO_3.73,LL
4,M4_D6,NA,NA,10,NA,NA,NA,D6,pH_7.55_DO_3.73,LL
4,M4_D7,NA,NA,10,NA,NA,NA,D7,pH_7.55_DO_3.73,LL
5,M5_A1,NA,NA,10,NA,NA,NA,A1,pH_7.55_DO_9.32,LH
5,M5_A2,7,1,2,NA,NA,NA,A2,pH_7.55_DO_9.32,LH
5,M5_A3,NA,NA,10,NA,NA,NA,A3,pH_7.55_DO_9.32,LH
5,M5_A4,NA,NA,10,NA,NA,NA,A4,pH_7.55_DO_9.32,LH
5,M5_A5,NA,NA,10,NA,NA,NA,A5,pH_7.55_DO_9.32,LH
5,M5_A6,NA,1,9,NA,NA,NA,A6,pH_7.55_DO_9.32,LH
5,M5_A7,NA,NA,10,NA,NA,NA,A7,pH_7.55_DO_9.32,LH
5,M5_B1,2,1,7,NA,NA,NA,B1,pH_7.55_DO_9.32,LH
5,M5_B2,NA,NA,10,NA,NA,NA,B2,pH_7.55_DO_9.32,LH
5,M5_B3,NA,NA,10,NA,NA,NA,B3,pH_7.55_DO_9.32,LH
5,M5_B4,NA,NA,10,NA,NA,NA,B4,pH_7.55_DO_9.32,LH
5,M5_B5,NA,NA,10,NA,NA,NA,B5,pH_7.55_DO_9.32,LH
5,M5_B6,NA,NA,10,NA,NA,NA,B6,pH_7.55_DO_9.32,LH
5,M5_B7,1,1,8,NA,NA,NA,B7,pH_7.55_DO_9.32,LH
5,M5_C1,NA,NA,10,NA,NA,NA,C1,pH_7.55_DO_9.32,LH
5,M5_C2,NA,NA,10,NA,NA,NA,C2,pH_7.55_DO_9.32,LH
5,M5_C3,1,1,8,NA,NA,NA,C3,pH_7.55_DO_9.32,LH
5,M5_C4,NA,1,9,NA,NA,NA,C4,pH_7.55_DO_9.32,LH
5,M5_C5,NA,NA,10,NA,NA,NA,C5,pH_7.55_DO_9.32,LH
5,M5_C7,NA,NA,10,NA,NA,NA,C7,pH_7.55_DO_9.32,LH
5,M5_D1,NA,NA,10,NA,NA,NA,D1,pH_7.55_DO_9.32,LH
5,M5_D2,NA,NA,10,NA,NA,NA,D2,pH_7.55_DO_9.32,LH
5,M5_D3,2,1,7,NA,NA,NA,D3,pH_7.55_DO_9.32,LH
5,M5_D4,NA,NA,10,NA,NA,NA,D4,pH_7.55_DO_9.32,LH
5,M5_D5,NA,1,9,NA,NA,NA,D5,pH_7.55_DO_9.32,LH
5,M5_D6,6,1,3,NA,NA,NA,D6,pH_7.55_DO_9.32,LH
5,M5_D7,NA,NA,10,NA,NA,NA,D7,pH_7.55_DO_9.32,LH
6,M6_A1,NA,NA,10,NA,NA,NA,A1,pH_7.95_DO_3.73,HL
6,M6_A2,NA,NA,10,NA,NA,NA,A2,pH_7.95_DO_3.73,HL
6,M6_A3,NA,NA,10,NA,NA,NA,A3,pH_7.95_DO_3.73,HL
6,M6_A5,1,1,8,NA,NA,NA,A5,pH_7.95_DO_3.73,HL
6,M6_A6,NA,NA,10,NA,NA,NA,A6,pH_7.95_DO_3.73,HL
6,M6_A7,4,1,5,NA,NA,NA,A7,pH_7.95_DO_3.73,HL
6,M6_B1,1,1,8,NA,NA,NA,B1,pH_7.95_DO_3.73,HL
6,M6_B2,NA,NA,10,NA,NA,NA,B2,pH_7.95_DO_3.73,HL
6,M6_B3,NA,NA,10,NA,NA,NA,B3,pH_7.95_DO_3.73,HL
6,M6_B4,NA,NA,10,NA,NA,NA,B4,pH_7.95_DO_3.73,HL
6,M6_B5,NA,1,9,NA,NA,NA,B5,pH_7.95_DO_3.73,HL
6,M6_B6,NA,NA,10,NA,NA,NA,B6,pH_7.95_DO_3.73,HL
6,M6_B7,NA,NA,10,NA,NA,NA,B7,pH_7.95_DO_3.73,HL
6,M6_C1,NA,1,9,NA,NA,NA,C1,pH_7.95_DO_3.73,HL
6,M6_C2,6,1,3,NA,NA,NA,C2,pH_7.95_DO_3.73,HL
6,M6_C3,NA,NA,10,NA,NA,NA,C3,pH_7.95_DO_3.73,HL
6,M6_C4,NA,NA,10,NA,NA,NA,C4,pH_7.95_DO_3.73,HL
6,M6_C5,1,1,8,NA,NA,NA,C5,pH_7.95_DO_3.73,HL
6,M6_C6,NA,NA,10,NA,NA,NA,C6,pH_7.95_DO_3.73,HL
6,M6_C7,NA,NA,10,NA,NA,NA,C7,pH_7.95_DO_3.73,HL
6,M6_D1,1,1,8,NA,NA,NA,D1,pH_7.95_DO_3.73,HL
6,M6_D2,NA,NA,10,NA,NA,NA,D2,pH_7.95_DO_3.73,HL
6,M6_D3,NA,1,9,NA,NA,NA,D3,pH_7.95_DO_3.73,HL
6,M6_D4,NA,NA,10,NA,NA,NA,D4,pH_7.95_DO_3.73,HL
6,M6_D5,NA,NA,10,NA,NA,NA,D5,pH_7.95_DO_3.73,HL
6,M6_D6,6,1,3,NA,NA,NA,D6,pH_7.95_DO_3.73,HL
7,M7_A1,NA,NA,10,NA,NA,NA,A1,pH_7.95_DO_9.32,HH
7,M7_A2,NA,NA,10,NA,NA,NA,A2,pH_7.95_DO_9.32,HH
7,M7_A3,NA,NA,10,NA,NA,NA,A3,pH_7.95_DO_9.32,HH
7,M7_A4,NA,NA,10,NA,NA,NA,A4,pH_7.95_DO_9.32,HH
7,M7_A5,NA,NA,10,NA,NA,NA,A5,pH_7.95_DO_9.32,HH
7,M7_A6,NA,NA,10,NA,NA,NA,A6,pH_7.95_DO_9.32,HH
7,M7_A7,NA,NA,10,NA,NA,NA,A7,pH_7.95_DO_9.32,HH
7,M7_B1,1,1,8,NA,NA,NA,B1,pH_7.95_DO_9.32,HH
7,M7_B2,NA,NA,10,NA,NA,NA,B2,pH_7.95_DO_9.32,HH
7,M7_B3,4,1,5,NA,NA,NA,B3,pH_7.95_DO_9.32,HH
7,M7_B4,NA,1,9,NA,NA,NA,B4,pH_7.95_DO_9.32,HH
7,M7_B5,NA,NA,10,NA,NA,NA,B5,pH_7.95_DO_9.32,HH
7,M7_B6,1,1,8,NA,NA,NA,B6,pH_7.95_DO_9.32,HH
7,M7_B7,4,1,5,NA,NA,NA,B7,pH_7.95_DO_9.32,HH
7,M7_C1,NA,1,9,NA,NA,NA,C1,pH_7.95_DO_9.32,HH
7,M7_C2,NA,NA,10,NA,NA,NA,C2,pH_7.95_DO_9.32,HH
7,M7_C3,3,1,6,NA,NA,NA,C3,pH_7.95_DO_9.32,HH
7,M7_C4,NA,1,9,NA,NA,NA,C4,pH_7.95_DO_9.32,HH
7,M7_C5,NA,NA,10,NA,NA,NA,C5,pH_7.95_DO_9.32,HH
7,M7_C6,NA,NA,10,NA,NA,NA,C6,pH_7.95_DO_9.32,HH
7,M7_C7,NA,NA,10,NA,NA,NA,C7,pH_7.95_DO_9.32,HH
7,M7_D1,NA,NA,10,NA,NA,NA,D1,pH_7.95_DO_9.32,HH
7,M7_D2,2,1,7,NA,NA,NA,D2,pH_7.95_DO_9.32,HH
7,M7_D3,6,1,3,NA,NA,NA,D3,pH_7.95_DO_9.32,HH
7,M7_D4,5,1,4,NA,NA,NA,D4,pH_7.95_DO_9.32,HH
7,M7_D5,NA,NA,10,NA,NA,NA,D5,pH_7.95_DO_9.32,HH
7,M7_D6,NA,NA,10,NA,NA,NA,D6,pH_7.95_DO_9.32,HH
7,M7_D7,NA,NA,10,NA,NA,NA,D7,pH_7.95_DO_9.32,HH
8,M8_A1,5,1,4,NA,NA,NA,A1,pH_7.55_DO_9.32,LH
8,M8_A2,2,1,7,NA,NA,NA,A2,pH_7.55_DO_9.32,LH
8,M8_A3,NA,NA,10,NA,NA,NA,A3,pH_7.55_DO_9.32,LH
8,M8_A4,NA,NA,10,NA,NA,NA,A4,pH_7.55_DO_9.32,LH
8,M8_A5,NA,NA,10,NA,NA,NA,A5,pH_7.55_DO_9.32,LH
8,M8_A6,NA,NA,10,NA,NA,NA,A6,pH_7.55_DO_9.32,LH
8,M8_A7,NA,NA,10,NA,NA,NA,A7,pH_7.55_DO_9.32,LH
8,M8_B1,NA,NA,10,NA,NA,NA,B1,pH_7.55_DO_9.32,LH
8,M8_B2,NA,NA,10,NA,NA,NA,B2,pH_7.55_DO_9.32,LH
8,M8_B3,NA,NA,10,NA,NA,NA,B3,pH_7.55_DO_9.32,LH
8,M8_B4,NA,NA,10,NA,NA,NA,B4,pH_7.55_DO_9.32,LH
8,M8_B5,NA,NA,10,NA,NA,NA,B5,pH_7.55_DO_9.32,LH
8,M8_B6,NA,NA,10,NA,NA,NA,B6,pH_7.55_DO_9.32,LH
8,M8_B7,NA,NA,10,NA,NA,NA,B7,pH_7.55_DO_9.32,LH
8,M8_C1,NA,NA,10,NA,NA,NA,C1,pH_7.55_DO_9.32,LH
8,M8_C2,2,1,7,NA,NA,NA,C2,pH_7.55_DO_9.32,LH
8,M8_C3,4,1,5,NA,NA,NA,C3,pH_7.55_DO_9.32,LH
8,M8_C4,5,1,4,NA,NA,NA,C4,pH_7.55_DO_9.32,LH
8,M8_C5,NA,1,9,NA,NA,NA,C5,pH_7.55_DO_9.32,LH
8,M8_C6,NA,NA,10,NA,NA,NA,C6,pH_7.55_DO_9.32,LH
8,M8_C7,1,1,8,NA,NA,NA,C7,pH_7.55_DO_9.32,LH
8,M8_D1,NA,NA,10,NA,NA,NA,D1,pH_7.55_DO_9.32,LH
8,M8_D2,2,1,7,NA,NA,NA,D2,pH_7.55_DO_9.32,LH
8,M8_D3,NA,NA,10,NA,NA,NA,D3,pH_7.55_DO_9.32,LH
8,M8_D4,NA,NA,10,NA,NA,NA,D4,pH_7.55_DO_9.32,LH
8,M8_D5,3,1,6,NA,NA,NA,D5,pH_7.55_DO_9.32,LH
8,M8_D6,NA,NA,10,NA,NA,NA,D6,pH_7.55_DO_9.32,LH
8,M8_D7,NA,NA,10,NA,NA,NA,D7,pH_7.55_DO_9.32,LH
